Bottle,Date,Time,Site,ID,EC_uScm,pH,Turbidity_ntu,filter_mL,filter_g,60C_g,510C_g,Notes,Entered By,QA/QC
8,9/24/2018,8:34:00 PM,PT,CMP 1168,8.997,8.05,30.1,810,0.1332,0.1619,0.1565,,JS,CN
9,9/24/2018,9:34:00 PM,PT,CMP 1169,8.991,8.12,42.2,500,0.1316,0.159,0.1546,,JS,CN
10,9/24/2018,10:34:00 PM,PT,CMP 1170,9.052,8.08,30.8,680,0.1258,0.1522,0.1482,,JS,CN
11,9/24/2018,11:34:00 PM,PT,CMP 1171,9.122,8.01,26.4,820,0.128,0.1544,0.1503,,JS,CN
12,9/24/2018,12:34:00 AM,PT,CMP 1172,9.312,8.03,23.3,580,0.1273,0.1588,0.1538,,JS,CN
13,9/24/2018,1:34:00 AM,PT,CMP 1173,9.269,7.98,47,625,0.1267,0.1644,0.1588,,JS,CN
14,9/24/2018,2:34:00 AM,PT,CMP 1174,9.375,8,35,610,0.1289,0.1535,0.1499,,JS,CN
15,9/24/2018,3:34:00 AM,PT,CMP 1175,9.594,8.1,35.4,510,0.1289,0.1534,0.149,,JS,CN
16,9/24/2018,4:34:00 AM,PT,CMP 1176,9.484,8.02,24.6,490,0.1278,0.1437,0.1411,,JS,CN
17,9/24/2018,5:34:00 AM,PT,CMP 1177,9.22,7.99,28.7,699,0.1293,0.1564,0.1525,,JS,CN
18,9/24/2018,6:34:00 AM,PT,CMP 1178,9.288,7.96,48.9,730,0.1269,0.1654,0.1593,,JS,CN
19,9/24/2018,7:34:00 AM,PT,CMP 1179,9.084,7.99,43.5,645,0.1294,0.1623,0.1573,,JS,CN
20,9/24/2018,8:34:00 AM,PT,CMP 1180,8.779,8.01,35.1,700,0.1275,0.156,0.1511,,JS,CN
21,9/24/2018,9:34:00 AM,PT,CMP 1181,8.829,8.03,32.4,815,0.1281,0.162,0.1566,,JS,CN
22,9/24/2018,10:34:00 AM,PT,CMP 1182,8.703,8.04,483,350,0.1291,0.328,0.3007,,JS,CN
23,9/24/2018,11:34:00 AM,PT,CMP 1183,8.793,8.01,84.7,520,0.1228,0.1499,0.1438,,JS,CN
24,9/24/2018,12:34:00 PM,PT,CMP 1184,9.222,8,52.6,680,0.1282,0.1714,0.1649,,JS,CN
